7zip 26.01-1
thunar-volman 4.20.0-2
tree 2.3.2-1
ttf-jetbrains-mono-nerd 3.4.0-2
ttf-liberation 2.1.5-2
ttf-ms-fonts 2.0-12
ttf-nerd-fonts-symbols 3.4.0-1
tumbler 4.20.1-1
typescript 5.9.3-2
ufw 0.36.2-7
umu-launcher 1.4.0-1
unimatrix-git r89.5cf67aa-1
unzip 6.0-23
visual-studio-code-bin 1.119.0-1
vscode-html-languageserver 1.113.0-1
vulkan-intel 1:26.0.6-1
wacomtablet 6.6.4-1
waybar 0.15.0-2
waypaper 2.8-1
wev 1.1.0-1
wf-recorder-git r233.9da69a7-1
wine-staging 11.8-1
winetricks 20260125-1
wl-clipboard 1:2.3.0-1
wlogout 1.2.2-0
woff2-font-awesome 7.2.0-1
wofi 1.5.3-1
xdg-desktop-portal-kde 6.6.4-1
xf86-video-vesa 2.6.0-3
xorg-bdftopcf 1.1.2-1
xorg-docs 1.7.3-3
xorg-font-util 1.4.2-1
xorg-fonts-100dpi 1.0.4-3
xorg-fonts-75dpi 1.0.4-2
xorg-fonts-encodings 1.1.0-2
xorg-iceauth 1.0.11-1
xorg-mkfontscale 1.2.4-1
xorg-server 21.1.22-1
xorg-server-common 21.1.22-1
xorg-server-devel 21.1.22-1
xorg-server-src 21.1.22-1
xorg-server-xephyr 21.1.22-1
xorg-server-xnest 21.1.22-1
xorg-server-xvfb 21.1.22-1
xorg-sessreg 1.1.4-1
xorg-setxkbmap 1.3.5-1
xorg-smproxy 1.0.8-1
xorg-x11perf 1.7.0-1
xorg-xauth 1.1.5-1
xorg-xbacklight 1.2.4-1
xorg-xcmsdb 1.0.7-1
xorg-xcursorgen 1.0.9-1
xorg-xdpyinfo 1.4.0-1
xorg-xdriinfo 1.0.8-1
xorg-xev 1.2.6-2
xorg-xgamma 1.0.8-1
xorg-xhost 1.0.10-1
xorg-xinput 1.6.4-2
xorg-xkbcomp 1.5.0-1
xorg-xkbevd 1.1.6-1
xorg-xkbutils 1.0.6-2
xorg-xkill 1.0.7-1
xorg-xlsatoms 1.1.4-2
xorg-xlsclients 1.1.5-2
xorg-xmodmap 1.0.11-2
xorg-xpr 1.2.0-2
xorg-xprop 1.2.8-1
xorg-xrandr 1.5.4-1
xorg-xrdb 1.2.2-2
xorg-xrefresh 1.1.0-2
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
xorg-xvinfo 1.1.5-2
xorg-xwayland 24.1.11-1
xorg-xwd 1.0.9-2
xorg-xwininfo 1.1.6-2
xorg-xwud 1.0.7-1
yay 12.5.7-1
yay-debug 12.5.7-1
zip 3.0-13
zoxide 0.9.9-2
